College Name,Month/Year Collected,Annual Green Power Usage (kWh),GP% Total Energy Use,Green Power Resources,College State,Rank,Lat,Long
University of California,19-Jul,273347222,25,Various,CA,1,37.871853,-122.258423
"University at Buffalo, the State University of New York",19-Jul,224325000,100,"Biomass, Solar",NY,2,43.0004,-78.7879
University of Pennsylvania,19-Jul,200000000,71,Wind,PA,3,39.952892,-75.19277
Stanford University,19-Jul,159626907,57,Solar,CA,4,37.428993,-122.16986
Georgetown University,19-Jul,159499000,133,Wind,DC,5,38.90832,-77.0713
"University of Tennessee, Knoxville",19-Jul,158044000,67,"Solar, Wind",TN,6,35.950867,-83.930984
University of Maryland,19-Jul,146567825,53,Various,MD,7,38.980297,-76.93312
University of Oklahoma,19-Jul,135692000,70,Wind,OK,8,35.205894,-97.445717
Carnegie Mellon University,19-Jul,132396967,100,"Solar, Wind",PA,9,40.444603,-79.941986
University of North Texas,19-Jul,107250000,100,"Solar, Wind",TX,10,33.210663,-97.14733
Arizona State University,19-Jul,105000000,30,"Solar, Wind",AZ,11,33.424564,-111.928001
University of Missouri,19-Jul,104001209,42,"Biomass, Solar, Wind",MO,12,38.951561,-92.328636
Northwestern University,19-Jul,100370800,39,"Solar, Wind",IL,13,42.05499,-87.6772
Oklahoma State University,19-Jul,93827563,67,Wind,OK,14,36.121414,-97.06839
Drexel University,19-Jul,87766000,104,"Solar, Wind",PA,15,39.95411,-75.186905
The Ohio State University,19-Jul,85505575,14,Wind,OH,16, 39.999387,-83.02271
George Washington University,19-Jul,78393980,53,Solar,DC,17,38.89845,-77.04943
University of Virginia,19-Jul,70936294,21,Solar,VA,18,38.031788,-78.50434
University of Wisconsin,19-Jul,64424214,14,"Biogas, Solar, Wind",WI,19,43.074787,-89.403564
Ohio University,19-Jul,60539865,50,Solar,OH,20,39.32434355, -82.1014252739
American University,19-Jul,59476806,107,Various,DC,21,38.93695,-77.08947
University of Minnesota,19-Jul,57800000,16,"Solar, Wind",MN,22,44.97587,-93.23449
University of Vermont,19-Jul,57716250,96,"Biogas, Solar, Wind",VT,23,44.469288,-73.20026
Southern Illinois University Edwardsville,19-Jul,56109545,100,Wind,IL,24,38.7933,-89.9961
University of New Hampshire,19-Jul,56109545,65,Wind,NH,25,43.13861,-70.937706
Temple University,19-Jul,44000000,21,Wind,PA,26,39.980225,-75.15758
Syracuse University,19-Jul,40250000,35,Wind,NY,27,43.03762,-76.13297
The Catholic University of America,19-Jul,40250000,100,Wind,DC,28,38.93698,-76.998055
University of Pittsburgh,19-Jul,32412337,15,Various,PA,29,40.4446,-79.9533
Colgate University,19-Jul,31808072,100,Various,NY,30,42.818226,-75.53896
University of California,19-Apr,273347222,25,Various,CA,1,37.871853,-122.258423
"University at Buffalo, the State University of New York",19-Apr,224325000,100,"Biomass, Solar",NY,2,43.0004,-78.7879
University of Pennsylvania,19-Apr,200000000,71,Wind,PA,3,39.952892,-75.19277
Stanford University,19-Apr,159626907,57,Solar,CA,4,37.428993,-122.16986
Georgetown University,19-Apr,159499000,133,Wind,DC,5,38.90832,-77.0713
"University of Tennessee, Knoxville",19-Apr,158044000,67,"Solar, Wind",TN,6,35.950867,-83.930984
University of Maryland,19-Apr,146567825,53,Various,MD,7,38.980297,-76.93312
University of Oklahoma,19-Apr,135692000,70,Wind,OK,8,35.205894,-97.445717
Carnegie Mellon University,19-Apr,132396967,100,"Solar, Wind",PA,9,40.444603,-79.941986
University of North Texas,19-Apr,107250000,100,"Solar, Wind",TX,10,33.210663,-97.14733
Arizona State University,19-Apr,105000000,30,"Solar, Wind",AZ,11,33.424564,-111.928001
University of Missouri,19-Apr,104001209,42,"Biomass, Solar, Wind",MO,12,38.951561,-92.328636
Northwestern University,19-Apr,100370800,39,"Solar, Wind",IL,13,42.05499,-87.6772
Oklahoma State University,19-Apr,93827563,67,Wind,OK,14,36.121414,-97.06839
Drexel University,19-Apr,87766000,104,"Solar, Wind",PA,15,39.95411,-75.186905
The Ohio State University,19-Apr,85505575,14,Wind,OH,16, 39.999387,-83.02271
George Washington University,19-Apr,78393980,53,Solar,DC,17,38.89845,-77.04943
University of Virginia,19-Apr,70936294,21,Solar,VA,18,38.031788,-78.50434
University of Wisconsin,19-Apr,64424214,14,"Biogas, Solar, Wind",WI,19,43.074787,-89.403564
The City University of New York,19-Apr,64000000,14,Wind,NY,20,40.73,-73.997
Ohio University,19-Apr,60539865,50,"Solar, Wind",OH,21,39.32434355, -82.1014252739
American University,19-Apr,59476806,107,Various,DC,22,38.93695,-77.08947
University of Minnesota,19-Apr,57800000,16,"Solar, Wind",MN,23,44.97587,-93.23449
University of Vermont,19-Apr,57716250,96,"Biogas, Solar, Wind",VT,24,44.469288,-73.20026
Southern Illinois University Edwardsville,19-Apr,56109545,100,Wind,IL,25,38.7933,-89.9961
University of New Hampshire,19-Apr,46469000,65,Wind,NH,26,43.13861,-70.937706
Temple University,19-Apr,44000000,21,Wind,PA,27,39.980225,-75.15758
Syracuse University,19-Apr,40250000,35,Wind,NY,28,43.03762,-76.13297
The Catholic University of America,19-Apr,37881775,100,Wind,DC,29,38.93698,-76.998055
University of Pittsburgh,19-Apr,32412337,15,Various,PA,30,40.4446,-79.9533
"University of Tennessee, Knoxville",19-Feb,250070000,94,"Solar, Wind",TN,1,35.950867,-83.930984
"University at Buffalo, the State University of New York",19-Feb,219284258,100,"Biomass, Solar",NY,2,43.0004,-78.7879
University of Pennsylvania,19-Feb,200000000,71,Wind,PA,3,39.952892,-75.19277
University of California,19-Feb,182762683,15,"Biogas, Solar, Wind",CA,4,37.871853,-122.258423
Stanford University,19-Feb,159626907,57,Solar,CA,5,37.428993,-122.16986
Georgetown University,19-Feb,159499000,133,Wind,DC,6,38.90832,-77.0713
Carnegie Mellon University,19-Feb,126281076,100,"Solar, WInd",PA,7,40.444603,-79.941986
University of Oklahoma,19-Feb,124573400,67,Wind,OK,8,35.205894,-97.445717
University of North Texas,19-Feb,107250000,100,"Solar, Wind",TX,9,33.210663,-97.14733
The Ohio State University,19-Feb,105651613,18,Wind,OH,10, 39.999387,-83.02271
University of Missouri,19-Feb,104001209,42,"Biomass, Solar, Wind",MO,11,38.951561,-92.328636
Northwestern University,19-Feb,100370800,39,"Solar, WInd",IL,12,42.05499,-87.6772
Oklahoma State University,19-Feb,97484877,72,Wind,OK,13,36.121414,-97.06839
University of Maryland,19-Feb,96927825,34,"Biogas, Small Hydro, Solar, Wind",MD,14,38.980297,-76.93312
Drexel University,19-Feb,87766000,104,"Solar, wind",PA,15,39.95411,-75.186905
George Washington University,19-Feb,78393980,53,solar,DC,16,38.89845,-77.04943
Arizona State University,19-Feb,73900000,22,"Biogas, Biomass, Solar",AZ,17,33.424564,-111.928001
University of Wisconsin,19-Feb,72168457,16,"Biogas, Solar, Wind",WI,18,43.074787,-89.403564
University of Virginia,19-Feb,70936294,21,Solar,VA,19,38.031788,-78.50434
The City University of New York,19-Feb,64000000,14,Wind,NY,20,40.73,-73.997
Ohio University,19-Feb,60539865,50,"Solar, Wind",OH,21,39.32434355, -82.1014252739
American University,19-Feb,59476806,107,Various,DC,22,38.93695,-77.08947
Southern Illinois University Edwardsville,19-Feb,57881742,100,Wind,IL,23,38.7933,-89.9961
University of Minnesota,19-Feb,57800000,16,"Solar, Wind",MN,24,44.97587,-93.23449
University of Vermont,19-Feb,57716250,96,"Biogas, Solar, Wind",VT,25,44.469288,-73.20026
Temple University,19-Feb,55102500,25,Wind,PA,26,39.980225,-75.15758
University of New Hampshire,19-Feb,46469000,65,Wind,NH,27,43.13861,-70.937706
Syracuse University,19-Feb,40250000,35,Wind,NY,28,43.03762,-76.13297
The Catholic University of America,19-Feb,37881775,100,Wind,DC,29,38.93698,-76.998055
University of Pittsburgh,19-Feb,32412337,15,Various,PA,30,40.4446,-79.9533
"University of Tennessee, Knoxville",18-Oct,250070000,94,"Solar, Wind",TN,1,35.950867,-83.930984
"University at Buffalo, The State University of New York",18-Oct,219284258,100,"Biomass, Solar",NY,2,43.0004,-78.7879
University of Pennsylvania,18-Oct,200000000,71,Wind,PA,3,39.952892,-75.19277
University of California,18-Oct,182762683,15,"Biogas, Solar, Wind",CA,4,37.871853,-122.258423
Georgetown University,18-Oct,159499000,133,Wind,DC,5,38.90832,-77.0713
Stanford University,18-Oct,157734220,56,Solar,CA,6,37.428993,-122.16986
Carnegie-Mellon University,18-Oct,126281076,100,"Solar, Wind",PA,7,40.444603,-79.941986
University of Oklahoma,18-Oct,124573400,67,Wind,OK,8,35.205894,-97.445717
University of North Texas,18-Oct,107250000,100,"Solar, Wind",TX,9,33.210663,-97.14733
The Ohio State University,18-Oct,105651613,18,Wind,OH,10, 39.999387,-83.02271
University of Missouri,18-Oct,104001209,42,"Biomass, Solar, Wind",MO,11,38.951561,-92.328636
Northwestern University,18-Oct,100370800,39,"Solar, Wind",IL,12,42.05499,-87.6772
Oklahoma State University,18-Oct,97484877,72,Wind,OK,13,36.121414,-97.06839
University of Maryland,18-Oct,96927825,34,"Biogas, Small Hydro, Solar, Wind",MD,14,38.980297,-76.93312
Drexel University,18-Oct,87766000,104,"Solar, Wind",PA,15,39.95411,-75.186905
George Washington University,18-Oct,79501035,65,Solar,DC,16,38.89845,-77.04943
University of South Florida,18-Oct,78654500,40,Wind,FL,17,28.05457,-82.412094
Arizona State University,18-Oct,73900000,22,"Biogas, Biomass, Solar",AZ,18,33.424564,-111.928001
University of Wisconsin,18-Oct,72168457,16,"Biogas, Solar, Wind",WI,19,43.074787,-89.403564
The City University of New York,18-Oct,64000000,14,Wind,NY,20,40.73,-73.997
Ohio University,18-Oct,60539865,50,"Solar, Wind",OH,21,39.32434355, -82.1014252739
Southern Illinois University Edwardsville,18-Oct,57881742,100,Wind,IL,22,38.7933,-89.9961
University of Minnesota,18-Oct,57800000,16,"Solar, Wind",MN,23,44.97587,-93.23449
University of Vermont,18-Oct,57716250,96,"Biogas, Solar, Wind",VT,24,44.469288,-73.20026
American University,18-Oct,56554441,103,Various,DC,25,38.93695,-77.08947
Temple University,18-Oct,55102500,25,Wind,PA,26,39.980225,-75.15758
University of New Hampshire,18-Oct,46469000,65,Wind,NH,27,43.13861,-70.937706
Syracuse University,18-Oct,40250000,35,Wind,NY,28,43.03762,-76.13297
The Catholic University of America,18-Oct,37881775,100,Wind,DC,29,38.93698,-76.998055
University of Illinois at Urbana-Champaign,18-Oct,30533994,7,"Solar, Wind",IL,30,40.110558,-88.228333
"University of Tennessee, Knoxville",18-Jul,"250,070,000",94,"Solar, Wind",TN,1,35.950867,-83.930984
"University at Buffalo, the State university of New York",18-Jul,"219,284,258",100,"Biomass, Solar",NY,2,43.0004,-78.7879
University of Pennsylvania,18-Jul,"200,000,000",60,Wind,PA,3,39.952892,-75.19277
University of California,18-Jul,"182,762,683",15,"Biogas, Solar, Wind",CA,4,37.871853,-122.258423
Georgetown University,18-Jul,"159,499,000",133,Wind,DC,5,38.90832,-77.0713
Stanford University,18-Jul,"157,734,220",65,Solar,CA,6,37.428993,-122.16986
Carnegie-Mellon University,18-Jul,"126,281,076",100,"Solar, Wind",PA,7,40.444603,-79.941986
University of Oklahoma,18-Jul,"124,573,400",67,Wind,OK,8,35.205894,-97.445717
University of North Texas,18-Jul,"107,250,000",100,"Solar, Wind",TX,9,33.210663,-97.14733
The Ohio State University,18-Jul,"105,651,613",18,Wind,OH,10, 39.999387,-83.02271
Northwestern University,18-Jul,"100,370,800",39,"Solar, Wind",IL,11,42.05499,-87.6772
University of Missouri,18-Jul,"97,892,973",37,"Biomass, Solar, Wind",MO,12,38.951561,-92.328636
Oklahoma State University,18-Jul,"97,484,877",72,Wind,OK,13,36.121414,-97.06839
University of Maryland,18-Jul,"96,927,825",34,"Biogas, Small Hydro, Solar, Wind",MD,14,38.980297,-76.93312
Drexel University,18-Jul,"87,766,000",104,"Solar, Wind",PA,15,39.95411,-75.186905
George Washington University,18-Jul,"79,501,035",65,Solar,DC,16,38.89845,-77.04943
University of South Florida,18-Jul,"78,654,500",40,Wind,FL,17,28.05457,-82.412094
Arizona State University,18-Jul,"73,900,000",22,"Biogas, Biomass, Solar",AZ,18,33.424564,-111.928001
University of Wisconsin,18-Jul,"72,168,457",16,"Biogas, Solar, Wind",WI,19,43.074787,-89.403564
University of New Hampshire,18-Jul,"70,739,000",100,Wind,NH,20,43.13861,-70.937706
Tarrant County College District,18-Jul,"66,255,000",70,"Biogas, Biomass, Small Hydro, Solar, Wind",TX,21,32.747883,-97.32769
The City University of New York,18-Jul,"64,000,000",14,Wind,NY,22,40.73,-73.997
Ohio University,18-Jul,"60,622,672",50,"Solar, Wind",OH,23,39.32434355, -82.1014252739
University of Vermont,18-Jul,"59,533,000",99,Wind,VT,24,44.469288,-73.20026
University of Minnesota,18-Jul,"57,800,000",16,"Solar, Wind",MN,25,44.97587,-93.23449
American University,18-Jul,"56,554,441",103,Solar,DC,26,38.93695,-77.08947
Temple University,18-Jul,"55,102,500",25,Wind,PA,27,39.980225,-75.15758
Syracuse University,18-Jul,"41,000,000",35,Wind,NY,28,43.03762,-76.13297
Western Washington University,18-Jul,"40,000,000",110,Wind,WA,29,48.73815,-122.48582
The Catholic University of America,18-Jul,"39,090,882",100,Wind,DC,30,38.93698,-76.998055
"University of Tennessee, Knoxville",18-Apr,250070000,94,"Solar, Wind",TN,1,35.950867,-83.930984
SUNY University at Buffalo,18-Apr,219284258,100,"Biomass,Solar",NY,2,42.933832,-78.882125
University of Pennsylvania,18-Apr,200000000,60,Wind,PA,3,39.952892,-75.19277
University of California,18-Apr,182762683,15,"Biogas,Solar,Wind",CA,4,37.871853,-122.258423
Georgetown University,18-Apr,159499000,133,Wind,DC,5,38.90832,-77.0713
Stanford University,18-Apr,157734220,56,Solar ,CA,6,37.428993,-122.16986
Carnegie-Mellon University,18-Apr,126281076,100,"Solar,Wind",NY,7,40.444603,-79.941986
University of Oklahoma,18-Apr,124573400,67,Wind,OK,8,35.205894,-97.445717
University of North Texas,18-Apr,107250000,100,"Solar, Wind",TX,9,33.210663,-97.14733
The Ohio State University,18-Apr,105651613,18,Wind,OH,10, 39.999387,-83.02271
Northwestern University,18-Apr,100370800,39,"Solar,",IL,11,42.05499,-87.6772
University of Missouri,18-Apr,97892973,37,"Biomass,Solar,Wind",MO,12,38.951561,-92.328636
Oklahoma State University,18-Apr,97484877,72,Wind,OK,13,36.121414,-97.06839
University of Maryland,18-Apr,96927825,34,"Biogas,Small Hydro,Solar,Wind",MD,14,38.980297,-76.93312
Drexel University,18-Apr,87766000,104,"Solar,Wind",PA,15,39.95411,-75.186905
George Washington University,18-Apr,79501035,65,Solar,DC,16,38.89845,-77.04943
University of South Florida,18-Apr,78654500,40,Wind,FL,17,28.05457,-82.412094
Arizona State University,18-Apr,73900000,22,"Biogas,Bimoass, Solar",AZ,18,33.424564,-111.928001
University of Wisconsin,18-Apr,72168457,16,"Biogas,Solar,Wind",WI,19,43.074787,-89.403564
University of New Hampshire,18-Apr,70739000,100,Wind,NH,20,43.13861,-70.937706
Tarrant County College District,18-Apr,66255000,70,"Biogas,Biomass,Small Hydro, Solar, Wind",TX,21,32.747883,-97.32769
The City University of New York,18-Apr,64000000,14,Wind,NY,22,40.73,-73.997
Ohio University,18-Apr,60622672,50,"Solar, Wind",OH,23,39.32434355, -82.1014252739
University of Vermont,18-Apr,59533000,99,Wind,VT,24,44.469288,-73.20026
University of Minnesota,18-Apr,57800000,16,"Solar, Wind",MN,25,44.97587,-93.23449
American University,18-Apr,56554441,103,Solar,DC,26,38.93695,-77.08947
Temple University,18-Apr,55102500,25,Wind,PA,27,39.980225,-75.15758
Syracuse University,18-Apr,41000000,35,Wind,NY,28,43.03762,-76.13297
Western Washington University,18-Apr,40000000,119,Wind,WA,29,48.73815,-122.48582
The Catholic University of America,18-Apr,39090882,100,Wind,DC,30,38.93698,-76.998055
"University of Tennessee, Knoxville",18-Jan,250070000,94,"Solar,Wind",TN,1,35.950867,-83.930984
SUNY University at Buffalo,18-Jan,211977208,97,"Solar,Wind",NY,2,42.933832,-78.882125
University of Pennsylvania,18-Jan,200000000,52,Wind,PA,3,39.952892,-75.19277
Georgetown University,18-Jan,159640000,129,Wind,DC,4,38.90832,-77.0713
Stanford University,18-Jan,154190253,53,Solar,CA,5,37.428993,-122.16986
University of Oklahoma,18-Jan,128895000,69,Wind,OK,6,35.205894,-97.445717
Carnegie-Mellon University,18-Jan,128593388,100,"Solar,Wind",NY,7,40.444603,-79.941986
University of California,18-Jan,128084650,11,"Biomass, Biogas, Solar, Wind",CA,8,37.871853,-122.258423
Northwestern University,18-Jan,122014800,50,"Solar,Wind",IL,9,42.05499,-87.6772
The Ohio State University,18-Jan,107499814,17,Wind,OH,10, 39.999387,-83.02271
University of North Texas,18-Jan,107250000,100,"Solar,Wind",TX,11,33.210663,-97.14733
Oklahoma State University,18-Jan,101559806,71,Wind,OK,12,36.121414,-97.06839
University of Missouri,18-Jan,97892973,37,"Biomass,Solar,Wind",MO,13,38.951561,-92.328636
University of Maryland,18-Jan,96927825,34,"Biogas,Small Hydro,Solar,Wind",MD,14,38.980297,-76.93312
Drexel University,18-Jan,96509000,100,"Solar, Wind",PA,15,39.95411,-75.186905
University of South Florida,18-Jan,78564500,40,Wind,PA,16,28.05457,-82.412094
University of New Hampshire,18-Jan,70739000,100,Wind,NH,17,43.13861,-70.937706
University of Wisconsin,18-Jan,70198709,15,"Biogas,Solar,Wind",WI,18,43.074787,-89.403564
Tarrant County College District,18-Jan,66255000,70,"Biogas,Biomass,Small Hydro, Solar, Wind",TX,19,32.747883,-97.32769
The City University of New York,18-Jan,64000000,13,Wind,NY,20,40.73,-73.997
University of Vermont,18-Jan,59533000,99,Wind,VT,21,44.469288,-73.20026
University of Minnesota,18-Jan,578000000,16,"Solar,Wind",MN,22,44.97587,-93.23449
Ohio University,18-Jan,57464988,50,"Solar,Wind",OH,23,39.32434355, -82.1014252739
American University,18-Jan,55282224,100,Solar,DC,24,38.93695,-77.08947
Temple University,18-Jan,55102500,25,Wind,PA,25,39.980225,-75.15758
Texas A&M University System,18-Jan,45900000,15,Wind,TX,26,30.615011,-96.342476
Syracuse University,18-Jan,41000000,35,Wind,NY,27,43.03762,-76.13297
Western Washington University,18-Jan,40000000,119,Wind,WA,28,48.73815,-122.48582
The Catholic University of America,18-Jan,39090882,100,Wind,DC,29,38.93698,-76.998055
University of Illinois at Urbana-Champaign,18-Jan,33198656,8,"Solar, Wind",IL,30,40.110558,-88.228333
