College Name,Month/Year Collected,Annual Green Power Usage (kWh),GP% Total Energy Use,Green Power Resources,College State,Rank,Lat,Long,City location of institution,Hours of sunlight per city,Average enrollment from 2020 - 2018
American University,7/26/2021,40799344,74,Various,DC,30,38.93695,-77.08947,Washington,2527.7,14210
American University,4/26/2021,40799344,74,Various,DC,29,39.95411,-77.08947,Washington,2527.7,14210
American University,10/19/2020,53982144,97,Various,DC,25,38.93695,-77.08947,Washington,2527.7,14210
American University,7/27/2020,53982144,97,Various,DC,27,38.93695,-77.08947,Washington,2527.7,14210
American University,4/27/2020,59476806,107,Various,DC,24,38.93695,-77.08947,Washington,2527.7,14210
American University,1/27/2020,59476806,107,Various,DC,24,38.93695,-77.08947,Washington,2527.7,14210
American University,7/29/2019,59476806,107,Various,DC,21,38.93695,-77.08947,Washington,2527.7,14210
American University,4/22/2019,59476806,107,Various,DC,22,38.93695,-77.08947,Washington,2527.7,14210
American University,2/5/2019,59476806,107,Various,DC,22,38.93695,-77.08947,Washington,2527.7,14210
American University,10/29/2018,56554441,103,Various,DC,25,38.93695,-77.08947,Washington,2527.7,14210
American University,7/23/2018,56554441,103,Solar,DC,26,38.93695,-77.08947,Washington,2527.7,14210
American University,4/25/2018,56554441,103,Solar,DC,26,38.93695,-77.08947,Washington,2527.7,14210
American University,1/22/2018,55282224,100,Solar,DC,24,38.93695,-77.08947,Washington,2527.7,14210
Arizona State University,7/26/2021,292135945,87,"Solar, Wind",AZ,2,33.424564,-111.928001,Tempe,3919.11,59888.67
Arizona State University,4/26/2021,292135945,87,"Solar, Wind",AZ,2,33.424564,-111.928001,Tempe,3919.11,59888.67
Arizona State University,1/25/2021,292135945,87,"Solar, Wind",AZ,2,33.424564,-111.928001,Tempe,3919.11,59888.67
Arizona State University,10/19/2020,292135945,87,"Solar, Wind",AZ,2,33.424564,-111.928001,Tempe,3919.11,59888.67
Arizona State University,7/27/2020,292135945,87,"Solar, Wind",AZ,2,33.424564,-111.928001,Tempe,3919.11,59888.67
Arizona State University,4/27/2020,292135945,87,"Solar, Wind",AZ,2,33.424564,-111.928001,Tempe,3919.11,59888.67
Arizona State University,1/27/2020,105000000,30,"Solar, Wind",AZ,14,33.424564,-111.928001,Tempe,3919.11,59888.67
Arizona State University,7/29/2019,105000000,30,"Solar, Wind",AZ,11,33.424564,-111.928001,Tempe,3919.11,59888.67
Arizona State University,4/22/2019,105000000,30,"Solar, Wind",AZ,11,33.424564,-111.928001,Tempe,3919.11,59888.67
Arizona State University,2/5/2019,73900000,22,"Biogas, Biomass, Solar",AZ,17,33.424564,-111.928001,Tempe,3919.11,59888.67
Arizona State University,10/29/2018,73900000,22,"Biogas, Biomass, Solar",AZ,18,33.424564,-111.928001,Tempe,3919.11,59888.67
Arizona State University,7/23/2018,73900000,22,"Biogas, Biomass, Solar",AZ,18,33.424564,-111.928001,Tempe,3919.11,59888.67
Arizona State University,4/25/2018,73900000,22,"Biogas,Bimoass, Solar",AZ,18,33.424564,-111.928001,Tempe,3919.11,59888.67
Boston University,7/26/2021,205000000,100,Wind,MA,5,42.3339865,-71.1047742,Boston,2633.6,33698.33
Boston University,4/26/2021,205000000,100,Wind,MA,5,42.3339865,-71.1047742,Boston,2633.6,33698.33
Boston University,1/25/2021,205000000,100,Wind,MD,5,42.3339865,-71.1047742,Boston,2633.6,33698.33
Carnegie Mellon University,7/26/2021,125005846,111,"Solar, Wind",PA,10,40.444603,-79.941986,Pittsburgh,2021.3,13909.33
Carnegie Mellon University,4/26/2021,125005846,111,"Solar, Wind",PA,10,40.444603,-79.941986,Pittsburgh,2021.3,13909.33
Carnegie Mellon University,1/25/2021,134008880,105,"Solar, Wind",PA,10,40.444603,-79.941986,Pittsburgh,2021.3,13909.33
Carnegie Mellon University,10/19/2020,134008880,105,"Solar, Wind",PA,9,40.444603,-79.941986,Pittsburgh,2021.3,13909.33
Carnegie Mellon University,7/27/2020,134008880,105,"Solar, Wind",PA,10,40.444603,-79.941986,Pittsburgh,2021.3,13909.33
Carnegie Mellon University,4/27/2020,134008880,105,"Solar, Wind",PA,11,40.444603,-79.941986,Pittsburgh,2021.3,13909.33
Carnegie Mellon University,1/27/2020,132396967,100,"Solar, Wind",PA,11,40.444603,-79.941986,Pittsburgh,2021.3,13909.33
Carnegie Mellon University,7/29/2019,132396967,100,"Solar, Wind",PA,9,40.444603,-79.941986,Pittsburgh,2021.3,13909.33
Carnegie Mellon University,4/22/2019,132396967,100,"Solar, Wind",PA,9,40.444603,-79.941986,Pittsburgh,2021.3,13909.33
Carnegie Mellon University,2/5/2019,126281076,100,"Solar, WInd",PA,7,40.444603,-79.941986,Pittsburgh,2021.3,13909.33
Carnegie Mellon University,10/29/2018,126281076,100,"Solar, Wind",PA,7,40.444603,-79.941986,Pittsburgh,2021.3,13909.33
Carnegie Mellon University,7/23/2018,126281076,100,"Solar, Wind",PA,7,40.444603,-79.941986,Pittsburgh,2021.3,13909.33
Carnegie Mellon University,4/25/2018,126281076,100,"Solar,Wind",NY,7,40.444603,-79.941986,Pittsburgh,2021.3,13909.33
Carnegie Mellon University,1/22/2018,128593388,100,"Solar,Wind",NY,7,40.444603,-79.941986,Pittsburgh,2021.3,13909.33
City Colleges of Chicago,7/26/2021,46544696,100,Wind,IL,28,41.87813,-87.63418,,,
City Colleges of Chicago,4/26/2021,54429677,100,Wind,IL,26,41.87813,-87.63418,,,
City Colleges of Chicago,1/25/2021,54429677,100,Wind,IL,26,41.87813,-87.63418,,,
City Colleges of Chicago,10/19/2020,54429677,100,Wind,IL,24,41.87813,-87.63418,,,
City Colleges of Chicago,7/27/2020,54429677,100,Wind,IL,26,41.87813,-87.63418,,,
City Colleges of Chicago,4/27/2020,54429677,100,Wind,IL,27,41.87813,-87.63418,,,
Colgate University,7/29/2019,31808072,100,Various,NY,30,42.818226,-75.53896,Hamilton,2395.1,3005
Colorado State University,1/25/2021,63562340,37,Various,CO,21,40.57479,-105.080795,Fort Collins,2990,33110.67
Colorado State University,10/19/2020,63562340,37,Various,CO,20,40.57479,-105.080795,Fort Collins,2990,33110.67
Colorado State University,7/27/2020,63562340,37,Various,CO,20,40.57479,-105.080795,Fort Collins,2990,33110.67
Columbia University,7/26/2021,232109000,100,Various,NY,3,40.80819,-73.958305,New York,2534.7,30889.33
Columbia University,4/26/2021,232109000,100,Various,NY,3,40.80819,-73.958305,New York,2534.7,30889.33
Columbia University,1/25/2021,277892000,100,Various,NY,3,40.80819,-73.958305,New York,2534.7,30889.33
Columbia University,10/19/2020,277892000,100,Various,NY,3,40.80819,-73.958305,New York,2534.7,30889.33
Columbia University,7/27/2020,270897887,100,Wind,NY,3,40.80819,-73.958305,New York,2534.7,30889.33
Columbia University,4/27/2020,270897887,100,Wind,NY,3,40.80819,-73.958305,New York,2534.7,30889.33
Columbia University,1/27/2020,270897887,100,Wind,NY,2,40.80819,-73.958305,New York,2534.7,30889.33
Drexel University,4/26/2021,43913000,52,"Solar, Wind",PA,28,39.95411,-75.186905,Philadelphia,2498.4,24142.67
Drexel University,1/25/2021,43913000,52,"Solar, Wind",PA,30,39.95411,-75.186905,Philadelphia,2498.4,24142.67
Drexel University,10/19/2020,43913000,52,"Solar, Wind",PA,29,39.95411,-75.186905,Philadelphia,2498.4,24142.67
Drexel University,7/27/2020,43913000,52,"Solar, Wind",PA,29,39.95411,-75.186905,Philadelphia,2498.4,24142.67
Drexel University,4/26/2021,87766000,103,"Solar, Wind",PA,17,39.95411,-75.186905,Philadelphia,2498.4,24142.67
Drexel University,1/27/2020,87766000,104,"Solar, Wind",PA,18,39.95411,-75.186905,Philadelphia,2498.4,24142.67
Drexel University,7/29/2019,87766000,104,"Solar, Wind",PA,15,39.95411,-75.186905,Philadelphia,2498.4,24142.67
Drexel University,4/22/2019,87766000,104,"Solar, Wind",PA,15,39.95411,-75.186905,Philadelphia,2498.4,24142.67
Drexel University,2/5/2019,87766000,104,"Solar, wind",PA,15,39.95411,-75.186905,Philadelphia,2498.4,24142.67
Drexel University,10/29/2018,87766000,104,"Solar, Wind",PA,15,39.95411,-75.186905,Philadelphia,2498.4,24142.67
Drexel University,7/23/2018,87766000,104,"Solar, Wind",PA,15,39.95411,-75.186905,Philadelphia,2498.4,24142.67
Drexel University,4/25/2018,87766000,104,"Solar,Wind",PA,15,39.95411,-75.186905,Philadelphia,2498.4,24142.67
Drexel University,1/22/2018,96509000,100,"Solar, Wind",PA,15,39.95411,-75.186905,Philadelphia,2498.4,24142.67
George Washington University,7/26/2021,77797575,57,"Biomass, Solar",DC,18,38.89845,-77.04943,Washington,2527.7,27667.67
George Washington University,4/26/2021,77797575,57,"Biomass, Solar",DC,18,38.89845,-77.04943,Washington,2527.7,27667.67
George Washington University,1/25/2021,73464846,50,Solar,DC,18,38.89845,-77.04943,Washington,2527.7,27667.67
George Washington University,10/19/2020,73464846,50,Solar,DC,17,38.89845,-77.04943,Washington,2527.7,27667.67
George Washington University,7/27/2020,73464846,50,"Solar, Wind",DC,17,38.89845,-77.04943,Washington,2527.7,27667.67
George Washington University,4/27/2020,73464846,50,Solar,DC,19,38.89845,-77.04943,Washington,2527.7,27667.67
George Washington University,1/27/2020,78393980,53,Solar,DC,20,38.89845,-77.04943,Washington,2527.7,27667.67
George Washington University,7/29/2019,78393980,53,Solar,DC,17,38.89845,-77.04943,Washington,2527.7,27667.67
George Washington University,4/22/2019,78393980,53,Solar,DC,17,38.89845,-77.04943,Washington,2527.7,27667.67
George Washington University,2/5/2019,78393980,53,solar,DC,16,38.89845,-77.04943,Washington,2527.7,27667.67
George Washington University,10/29/2018,79501035,65,Solar,DC,16,38.89845,-77.04943,Washington,2527.7,27667.67
George Washington University,7/23/2018,79501035,65,Solar,DC,16,38.89845,-77.04943,Washington,2527.7,27667.67
George Washington University,4/25/2018,79501035,65,Solar,DC,16,38.89845,-77.04943,Washington,2527.7,27667.67
Georgetown University,7/26/2021,152404000,127,Wind,DC,8,38.90832,-77.0713,Washington,2527.7,19389.33
Georgetown University,4/26/2021,152404000,127,Wind,DC,8,38.90832,-77.0713,Washington,2527.7,19389.33
Georgetown University,1/25/2021,152404000,127,Wind,DC,8,38.90832,-77.0713,Washington,2527.7,19389.33
Georgetown University,10/19/2020,159149526,130,Wind,DC,7,38.90832,-77.0713,Washington,2527.7,19389.33
Georgetown University,7/27/2020,159149526,130,Wind,DC,7,38.90832,-77.0713,Washington,2527.7,19389.33
Georgetown University,4/27/2020,159149526,130,Wind,DC,7,38.90832,-77.0713,Washington,2527.7,19389.33
Georgetown University,1/27/2020,159149526,130,Wind,DC,5,38.90832,-77.0713,Washington,2527.7,19389.33
Georgetown University,7/29/2019,159499000,133,Wind,DC,5,38.90832,-77.0713,Washington,2527.7,19389.33
Georgetown University,4/22/2019,159499000,133,Wind,DC,5,38.90832,-77.0713,Washington,2527.7,19389.33
Georgetown University,2/5/2019,159499000,133,Wind,DC,6,38.90832,-77.0713,Washington,2527.7,19389.33
Georgetown University,10/29/2018,159499000,133,Wind,DC,5,38.90832,-77.0713,Washington,2527.7,19389.33
Georgetown University,7/23/2018,159499000,133,Wind,DC,5,38.90832,-77.0713,Washington,2527.7,19389.33
Georgetown University,4/25/2018,159499000,133,Wind,DC,5,38.90832,-77.0713,Washington,2527.7,19389.33
Georgetown University,1/22/2018,159640000,129,Wind,DC,4,38.90832,-77.0713,Washington,2527.7,19389.33
Northeastern University,7/26/2021,106000000,100,Wind,MA,13,42.3398,-71.08961,Boston,2633.6,22246.33
Northeastern University,4/26/2021,106000000,100,Wind,MA,13,42.3398,-71.08961,Boston,2633.6,22246.33
Northwestern University,7/26/2021,100197017,40,"Solar, Wind",IL,14,42.05499,-87.6772,Evanston,2508.4,22392.67
Northwestern University,4/26/2021,100197017,40,"Solar, Wind",IL,14,42.05499,-87.6772,Evanston,2508.4,22392.67
Northwestern University,1/25/2021,100202000,38,"Solar, Wind",IL,13,42.05499,-87.6772,Evanston,2508.4,22392.67
Northwestern University,10/19/2020,100202000,38,"Solar, Wind",IL,12,42.05499,-87.6772,Evanston,2508.4,22392.67
Northwestern University,7/27/2020,100202000,38,"Solar, Wind",IL,13,42.05499,-87.6772,Evanston,2508.4,22392.67
Northwestern University,4/27/2020,100370800,39,"Solar, Wind",IL,15,42.05499,-87.6772,Evanston,2508.4,22392.67
Northwestern University,1/27/2020,100370800,39,"Solar, Wind",IL,16,42.05499,-87.6772,Evanston,2508.4,22392.67
Northwestern University,7/29/2019,100370800,39,"Solar, Wind",IL,13,42.05499,-87.6772,Evanston,2508.4,22392.67
Northwestern University,4/22/2019,100370800,39,"Solar, Wind",IL,13,42.05499,-87.6772,Evanston,2508.4,22392.67
Northwestern University,2/5/2019,100370800,39,"Solar, WInd",IL,12,42.05499,-87.6772,Evanston,2508.4,22392.67
Northwestern University,10/29/2018,100370800,39,"Solar, Wind",IL,12,42.05499,-87.6772,Evanston,2508.4,22392.67
Northwestern University,7/23/2018,100370800,39,"Solar, Wind",IL,11,42.05499,-87.6772,Evanston,2508.4,22392.67
Northwestern University,4/25/2018,100370800,39,"Solar,",IL,11,42.05499,-87.6772,Evanston,2508.4,22392.67
Northwestern University,1/22/2018,122014800,50,"Solar,Wind",IL,9,42.05499,-87.6772,Evanston,2508.4,22392.67
Ohio University,7/26/2021,69670685,73,"Solar, Wind",OH,20,39.32434355,-82.10142527,Athens,2824,27187
Ohio University,4/26/2021,69670685,73,"Solar, Wind",OH,20,39.32434355,-82.10142527,Athens,2824,27187
Ohio University,1/25/2021,53206118,50,"Solar, Wind",OH,27,39.32434355,-82.10142527,Athens,2824,27187
Ohio University,10/19/2020,53206118,50,"Solar, Wind",OH,26,39.32434355,-82.10142527,Athens,2824,27187
Ohio University,7/27/2020,60689366,50,"Solar, Wind",OH,22,39.32434355,-82.10142527,Athens,2824,27187
Ohio University,4/27/2020,60689366,50,"Solar, Wind",OH,22,39.32434355,-82.10142527,Athens,2824,27187
Ohio University,1/27/2020,60689366,50,"Solar, Wind",OH,23,39.32434355,-82.10142527,Athens,2824,27187
Ohio University,7/29/2019,60539865,50,Solar,OH,20,39.32434355,-82.10142527,Athens,2824,27187
Ohio University,4/22/2019,60539865,50,"Solar, Wind",OH,21,39.32434355,-82.10142527,Athens,2824,27187
Ohio University,2/5/2019,60539865,50,"Solar, Wind",OH,21,39.32434355,-82.10142527,Athens,2824,27187
Ohio University,10/29/2018,60539865,50,"Solar, Wind",OH,21,39.32434355,-82.10142527,Athens,2824,27187
Ohio University,7/23/2018,60622672,50,"Solar, Wind",OH,23,39.32434355,-82.10142527,Athens,2824,27187
Ohio University,4/25/2018,60622672,50,"Solar, Wind",OH,23,39.32434355,-82.10142527,Athens,2824,27187
Ohio University,1/22/2018,57464988,50,"Solar,Wind",OH,23,39.32434355,-82.10142527,Athens,2824,27187
Oklahoma State University,7/26/2021,88769890,67,Wind,OK,16,36.121414,-97.06839,,,
Oklahoma State University,4/26/2021,88769890,67,Wind,OK,16,36.121414,-97.06839,,,
Oklahoma State University,1/25/2021,88769890,67,Wind,OK,15,36.121414,-97.06839,,,
Oklahoma State University,10/19/2020,88769890,67,Solar,OK,14,36.121414,-97.06839,,,
Oklahoma State University,7/27/2020,82474642,60,Wind,OK,15,36.121414,-97.06839,,,
Oklahoma State University,4/27/2020,82474642,60,Wind,OK,18,36.121414,-97.06839,,,
Oklahoma State University,1/27/2020,93827563,67,Wind,OK,17,36.121414,-97.06839,,,
Oklahoma State University,7/29/2019,93827563,67,Wind,OK,14,36.121414,-97.06839,,,
Oklahoma State University,4/22/2019,93827563,67,Wind,OK,14,36.121414,-97.06839,,,
Oklahoma State University,2/5/2019,97484877,72,Wind,OK,13,36.121414,-97.06839,,,
Oklahoma State University,10/29/2018,97484877,72,Wind,OK,13,36.121414,-97.06839,,,
Oklahoma State University,7/23/2018,97484877,72,Wind,OK,13,36.121414,-97.06839,,,
Oklahoma State University,4/25/2018,97484877,72,Wind,OK,13,36.121414,-97.06839,,,
Oklahoma State University,1/22/2018,101559806,71,Wind,OK,12,36.121414,-97.06839,,,
Rochester Institute of Technology,7/26/2021,69543062,97,Various,NY,21,43.16103,-77.610924,Rochester,2298.2,16291.67
Rochester Institute of Technology,4/26/2021,69543062,97,Various,NY,21,43.16103,-77.610924,Rochester,2298.2,16291.67
Rochester Institute of Technology,1/25/2021,70711082,92,"Solar, Wind",NY,19,43.16103,-77.610924,Rochester,2298.2,16291.67
Rochester Institute of Technology,10/19/2020,70711082,92,"Solar, Wind",NY,18,43.16103,-77.610924,Rochester,2298.2,16291.67
Rochester Institute of Technology,7/27/2020,70711082,92,"Solar, Wind",NY,18,43.16103,-77.610924,Rochester,2298.2,16291.67
Rochester Institute of Technology,4/27/2020,70711082,92,"Solar, Wind",NY,21,43.16103,-77.610924,Rochester,2298.2,16291.67
Saint Louis University,7/26/2021,125000000,105,Wind,MO,11,38.63546,-90.233826,Saint Louis,2593.7,13155.33
Saint Louis University,4/26/2021,122065000,72,Wind,MO,12,38.63546,-90.233826,Saint Louis,2593.7,13155.33
Saint Louis University,1/25/2021,125000000,105,Wind,MO,12,38.63546,-90.233826,Saint Louis,2593.7,13155.33
Saint Louis University,10/19/2020,125000000,105,Wind,MO,11,38.63546,-90.233826,Saint Louis,2593.7,13155.33
Saint Louis University,7/27/2020,125000000,105,Wind,MO,12,38.63546,-90.233826,Saint Louis,2593.7,13155.33
Saint Louis University,4/27/2020,125000000,105,Wind,MO,13,38.63546,-90.233826,Saint Louis,2593.7,13155.33
Saint Louis University,1/27/2020,125000000,105,Wind,MO,12,38.63546,-90.233826,Saint Louis,2593.7,13155.33
Southern Illinois University Edwardsville,7/26/2021,55957182,100,Wind,IL,26,38.7933,-89.9961,Edwardsville,3059.4,13067.33
Southern Illinois University Edwardsville,4/26/2021,55957182,100,Wind,IL,25,38.7933,-89.9961,Edwardsville,3059.4,13067.33
Southern Illinois University Edwardsville,1/25/2021,55957182,100,Wind,IL,25,38.7933,-89.9961,Edwardsville,3059.4,13067.33
Southern Illinois University Edwardsville,7/27/2020,56109545,100,Wind,IL,25,38.7933,-89.9961,Edwardsville,3059.4,13067.33
Southern Illinois University Edwardsville,4/27/2020,56109545,100,Wind,IL,26,38.7933,-89.9961,Edwardsville,3059.4,13067.33
Southern Illinois University Edwardsville,1/27/2020,56109545,100,Wind,IL,27,38.7933,-89.9961,Edwardsville,3059.4,13067.33
Southern Illinois University Edwardsville,7/29/2019,56109545,100,Wind,IL,24,38.7933,-89.9961,Edwardsville,3059.4,13067.33
Southern Illinois University Edwardsville,4/22/2019,56109545,100,Wind,IL,25,38.7933,-89.9961,Edwardsville,3059.4,13067.33
Southern Illinois University Edwardsville,2/5/2019,57881742,100,Wind,IL,23,38.7933,-89.9961,Edwardsville,3059.4,13067.33
Southern Illinois University Edwardsville,10/29/2018,57881742,100,Wind,IL,22,38.7933,-89.9961,Edwardsville,3059.4,13067.33
Stanford University,7/26/2021,186275157,69,Various,CA,6,37.428993,-122.16986,Stanford,3070,16861
Stanford University,4/26/2021,186275157,69,Various,CA,6,37.428993,-122.16986,Stanford,3070,16861
Stanford University,1/25/2021,190930395,67,Various,CA,7,37.428993,-122.16986,Stanford,3070,16861
Stanford University,10/19/2020,190930395,67,Various,CA,6,37.428993,-122.16986,Stanford,3070,16861
Stanford University,7/27/2020,190930395,67,Various,CA,6,37.428993,-122.16986,Stanford,3070,16861
Stanford University,4/27/2020,190930395,67,Various,CA,6,37.428993,-122.16986,Stanford,3070,16861
Stanford University,1/27/2020,159021886,56,Solar,CA,6,37.428993,-122.16986,Stanford,3070,16861
Stanford University,7/29/2019,159626907,57,Solar,CA,4,37.428993,-122.16986,Stanford,3070,16861
Stanford University,4/22/2019,159626907,57,Solar,CA,4,37.428993,-122.16986,Stanford,3070,16861
Stanford University,2/5/2019,159626907,57,Solar,CA,5,37.428993,-122.16986,Stanford,3070,16861
Stanford University,10/29/2018,157734220,56,Solar,CA,6,37.428993,-122.16986,Stanford,3070,16861
Stanford University,7/23/2018,157734220,65,Solar,CA,6,37.428993,-122.16986,Stanford,3070,16861
Stanford University,4/25/2018,157734220,56,Solar ,CA,6,37.428993,-122.16986,Stanford,3070,16861
Stanford University,1/22/2018,154190253,53,Solar,CA,5,37.428993,-122.16986,Stanford,3070,16861
Syracuse University,4/26/2021,40250000,37,Wind,NY,30,43.03762,-76.13297,Syracuse,2119.5,22325
Syracuse University,4/27/2020,40250000,35,Wind,NY,30,43.03762,-76.13297,Syracuse,2119.5,22325
Syracuse University,1/27/2020,40250000,35,Wind,NY,30,43.03762,-76.13297,Syracuse,2119.5,22325
Syracuse University,7/29/2019,40250000,35,Wind,NY,27,43.03762,-76.13297,Syracuse,2119.5,22325
Syracuse University,4/22/2019,40250000,35,Wind,NY,28,43.03762,-76.13297,Syracuse,2119.5,22325
Syracuse University,2/5/2019,40250000,35,Wind,NY,28,43.03762,-76.13297,Syracuse,2119.5,22325
Syracuse University,10/29/2018,40250000,35,Wind,NY,28,43.03762,-76.13297,Syracuse,2119.5,22325
Syracuse University,7/23/2018,41000000,35,Wind,NY,28,43.03762,-76.13297,Syracuse,2119.5,22325
Syracuse University,4/25/2018,41000000,35,Wind,NY,28,43.03762,-76.13297,Syracuse,2119.5,22325
Syracuse University,1/22/2018,41000000,35,Wind,NY,27,43.03762,-76.13297,Syracuse,2119.5,22325
Tarrant County College District,7/26/2021,57130346,100,"Solar, Wind",TX,25,32.747883,-97.32769,Fort Worth,2849.7,48206.33
Tarrant County College District,7/23/2018,66255000,70,"Biogas, Biomass, Small Hydro, Solar, Wind",TX,21,32.747883,-97.32769,Fort Worth,2849.7,48206.33
Tarrant County College District,4/25/2018,66255000,70,"Biogas,Biomass,Small Hydro, Solar, Wind",TX,21,32.747883,-97.32769,Fort Worth,2849.7,48206.33
Tarrant County College District,1/22/2018,66255000,70,"Biogas,Biomass,Small Hydro, Solar, Wind",TX,19,32.747883,-97.32769,Fort Worth,2849.7,48206.33
Temple University,7/26/2021,48924000,27,Various,PA,27,39.980225,-75.15758,Philadelphia,2498.4,38590
Temple University,4/26/2021,48924000,27,Various,PA,27,39.980225,-75.15758,Philadelphia,2498.4,38590
Temple University,1/25/2021,48924000,27,Various,PA,29,39.980225,-75.15758,Philadelphia,2498.4,38590
Temple University,10/19/2020,48924000,25,Various,PA,28,39.980225,-75.15758,Philadelphia,2498.4,38590
Temple University,7/27/2020,48924000,25,Various,PA,28,39.980225,-75.15758,Philadelphia,2498.4,38590
Temple University,4/27/2020,44000000,21,Wind,PA,29,39.980225,-75.15758,Philadelphia,2498.4,38590
Temple University,1/27/2020,44000000,21,Wind,PA,29,39.980225,-75.15758,Philadelphia,2498.4,38590
Temple University,7/29/2019,44000000,21,Wind,PA,26,39.980225,-75.15758,Philadelphia,2498.4,38590
Temple University,4/22/2019,44000000,21,Wind,PA,27,39.980225,-75.15758,Philadelphia,2498.4,38590
Temple University,2/5/2019,55102500,25,Wind,PA,26,39.980225,-75.15758,Philadelphia,2498.4,38590
Temple University,10/29/2018,55102500,25,Wind,PA,26,39.980225,-75.15758,Philadelphia,2498.4,38590
Temple University,7/23/2018,55102500,25,Wind,PA,27,39.980225,-75.15758,Philadelphia,2498.4,38590
Temple University,4/25/2018,55102500,25,Wind,PA,27,39.980225,-75.15758,Philadelphia,2498.4,38590
Temple University,1/22/2018,55102500,25,Wind,PA,25,39.980225,-75.15758,Philadelphia,2498.4,38590
Texas A&M University System,1/22/2018,45900000,15,Wind,TX,26,30.615011,-96.342476,,,
The Catholic University of America,7/29/2019,40250000,100,Wind,DC,28,38.93698,-76.998055,Washington,2527.7,5697.67
The Catholic University of America,4/22/2019,37881775,100,Wind,DC,29,38.93698,-76.998055,Washington,2527.7,5697.67
The Catholic University of America,2/5/2019,37881775,100,Wind,DC,29,38.93698,-76.998055,Washington,2527.7,5697.67
The Catholic University of America,10/29/2018,37881775,100,Wind,DC,29,38.93698,-76.998055,Washington,2527.7,5697.67
The Catholic University of America,7/23/2018,39090882,100,Wind,DC,30,38.93698,-76.998055,Washington,2527.7,5697.67
